CampaignID,Campaign_Name,Country,Yesterday_Impressions,Yesterday_Clicks,CTR,ACcount Name,Daily_Cap,Totoal_Goal,Start_Date,End_date
5a6732137e4fb736ac0000e6,Allspark: JP Morgan - Philippines - 1 - Cebu,Philippines,53207.0,563.0,Allspark: EUR IO (5749),56000,843333,2018-01-23 00:00,2018-03-18 23:59
5a72863e7e4fb72edb0000ba,Allspark: Medibank Private Feb2018 - 20181863 - 1 - 18-02-01-08:08:38,Australia,21407.0,107.0,Allspark: MCN (5166),45886,584795,2018-02-01 00:00,2018-02-28 23:59
5a72df667e4fb72ee9000023,Allspark: C1# Wipro Dashing/Aneka Warner - 1 - 18-02-01-15:03:22,Malaysia,83688.0,1399.0,Allspark: Aneka Warna (7812),88000,1181081,2018-02-02 00:00,2018-02-15 23:59
5a38970a7e4fb734c10002f4,Allspark: Sony OLED &amp; X1 2017 - 20171409 - 2 - 17-12-19-10:10:52,Australia,19979.0,114.0,Sony - AUS (2912),20000,1592079,2017-12-19 00:00,2018-03-31 23:59
5a728edd7e4fb72ee2000003,Allspark: C2#20065494_Sodastream_Shopping Centres_New - 1 - 18-02-01-09:09:18,Australia,31366.0,249.0,Allspark: MCN (5166),33000,258938,2018-02-01 00:00,2018-02-10 23:59
5a728f027e4fb72edb000145,Allspark: C2#20065494_Sodastream_Shopping Centres_New - 2 - 18-02-01-09:09:01,Australia,28562.0,215.0,Allspark: MCN (5166),30000,220000,2018-02-01 00:00,2018-02-10 23:59
5a6d725a7e4fb782cd000074,Allspark: C1#World Science 2018 - 1 - 18-01-28-12:12:27,Australia,28509.0,675.0,Allspark: MCN (5166),30000,708333,2018-01-28 00:00,2018-03-03 23:59
5a5daa2e7e4fb764b5000310,Allspark: FY18 Q2 L3 Entertainment TTV - SinkDink,Australia,33936.0,94.0,Allspark: Telstra OMD (9828),35715,1500000,2018-01-16 00:00,2018-02-26 23:59
5a7425627e4fb7321d0002ff,Allspark: C3#20225720_Tatts Lotteries_VIC TAS NT - 2 - 18-02-02-14:02:54,Australia,21674.0,18.0,Allspark: MCN (5166),63000,337500,2018-02-04 00:00,2018-02-10 23:59
5a7422a57e4fb73232000004,Allspark: C1#20225720_Tatts Lotteries_QLD Newsagent - 2 - 18-02-02-14:02:13,Australia,20872.0,18.0,Allspark: MCN (5166),140000,337901,2018-02-04 00:00,2018-02-10 23:59
5a66ed567e4fb7111400003e,Allspark: Home Loans Q2FY18 Direct Display - 20203868 - 2 - 18-01-23-13:01:19,Australia,25813.0,186.0,Allspark: MCN (5166),37509,1800000,2018-02-01 00:00,2018-03-31 23:59
5a618b677e4fb790380001a2,Allspark: C1# Equitone APAC burst 2 Jan/ Mediadonuts -AUS,Australia,30490.0,404.0,Allspark: SEA IO (2653),32000,398060,2018-01-20 00:00,2018-02-28 23:59
5a77f4347e4fb76f5100017c,Allspark: Electoral Commission of SA - 20239632 - 1 - 18-02-05-11:11:09,Australia,22510.0,81.0,SA GOV (4007),30000,500000,2018-02-05 00:00,2018-02-23 23:59
5a685fa67e4fb742a0000198,Allspark: C1#20071222_Translink North Lakes - 1 - 18-01-24-15:03:21,Australia,17783.0,41.0,Allspark: MCN (5166),18705,523726,2018-01-29 00:00,2018-02-25 23:59
5a4721507e4fb7583a000044,Allspark: Sainsbury&#x27;s UK - 2 - 17-12-30-10:10:59,United Kingdom,40366.0,41.0,Allspark: Ad2One UK (7226),40000,603863,2018-01-28 00:00,2018-02-25 23:59
5a1b79767e4fb76811000027,Allspark: C1#20065494_Sodastream - 1 - 17-11-27-08:08:00,Australia,20223.0,141.0,Allspark: MCN (5166),20275,1784938,2017-11-26 00:00,2018-02-10 23:59
5a742bce7e4fb7321d000328,Allspark: Bunnings Albury - 20209322 - 2 - 18-02-02-14:02:19,Australia,14605.0,54.0,Allspark: MCN (5166),15364,625000,2018-02-05 00:00,2018-03-31 23:59
5a5daa397e4fb764b5000317,Allspark: FY18 Q2 L3 Entertainment TTV - Streamer,Australia,22629.0,74.0,Allspark: Telstra OMD (9828),23810,1000000,2018-01-16 00:00,2018-02-26 23:59
5a66ed327e4fb71114000035,Allspark: Home Loans Q2FY18 Direct Display - 20203868 - 1 - 18-01-23-13:01:42,Australia,18664.0,182.0,Allspark: MCN (5166),36509,1800000,2018-02-01 00:00,2018-03-31 23:59
5a7422827e4fb728cb000004,Allspark: C1#20225720_Tatts Lotteries_QLD Newsagent - 1 - 18-02-02-14:02:37,Australia,29572.0,56.0,Allspark: MCN (5166),140000,337901,2018-02-04 00:00,2018-02-10 23:59
5a77537f7e4fb75f7a000176,Allspark: Facebook - Data Privacy - Feb-March 2018 - 9 - Croke Park Conference - M - 18-02-05-00:12:41,Ireland,104387.0,134.0,Allspark: Ad2One IE (4223),108273,102273,2018-02-08 00:00,2018-02-08 23:59
5a742bac7e4fb7321d000322,Allspark: Bunnings Albury - 20209322 - 1 - 18-02-02-14:02:46,Australia,13784.0,58.0,Allspark: MCN (5166),15364,625000,2018-02-05 00:00,2018-03-31 23:59
5a0aae7b7e4fb704c10000fb,Allspark: McCusker Drug Aware  -  20089184 - 2 - 17-11-14-14:02:47,Australia,11498.0,13.0,MHC (6872),11000,526316,2017-11-19 00:00,2018-05-17 23:59
5a709c907e4fb70ebc000293,Allspark: Ford 2018 Q1 Retail - 1 - 18-01-30-21:09:28,New Zealand,21382.0,92.0,Allspark: MADE Media (1126),22709,1339791,2018-01-31 11:00,2018-03-31 09:59
5a577d9e7e4fb79e32000338,Allspark: Ford FDAF Q1 Jan-March - 20185737 - 1 - 18-01-11-20:08:42,Australia,13988.0,194.0,Ford (8352),14000,1000000,2018-01-11 00:00,2018-03-29 23:59
5a577dde7e4fb79e32000348,Allspark: Ford FDAF Q1 Jan-March - 20185737 - 3 - 18-01-11-20:08:46,Australia,13977.0,76.0,Ford (8352),14000,1000000,2018-01-11 00:00,2018-03-29 23:59
5a4721597e4fb7583a00004d,Allspark: Sainsbury&#x27;s UK - 3 - 17-12-30-10:10:08,United Kingdom,34188.0,46.0,Allspark: Ad2One UK (7226),35000,560000,2018-01-28 00:00,2018-02-25 23:59
5a7149b87e4fb70aff0000bd,Allspark: Mitsubishi February - 20226152 - 1 - 18-01-31-10:10:08,Australia,12960.0,71.0,Mitsubishi (3574),13000,323533,2018-02-01 00:00,2018-02-28 23:59
5a6a87fb7e4fb771d1000018,Allspark: Massey University Countdown Timer - 2 - 18-01-26-07:07:04,New Zealand,19375.0,50.0,Allspark: MADE Media (1126),19696,551472,2018-01-26 00:00,2018-02-22 21:00
5a7149dd7e4fb70aff0000c6,Allspark: Mitsubishi February - 20226152 - 2 - 18-01-31-10:10:45,Australia,12812.0,61.0,Mitsubishi (3574),13000,323533,2018-02-01 00:00,2018-02-28 23:59
5a66ed7a7e4fb71114000047,Allspark: Home Loans Q2FY18 Direct Display - 20203868 - 3 - 18-01-23-13:01:55,Australia,15850.0,114.0,Allspark: MCN (5166),17255,900000,2018-02-01 00:00,2018-03-31 23:59
5a28a10d7e4fb715a8000151,Allspark: Barnacle Bill - 20150085 - 1 - 17-12-07-07:07:21,Australia,9983.0,83.0,Banana Boat (8410),10000,421053,2017-12-07 00:00,2018-02-24 23:59
5a7427747e4fb7321d000313,Allspark: Specsavers Free Polarizing Digital Feb 2018 - 1 - 18-02-02-14:02:51,New Zealand,17643.0,43.0,Allspark: MADE Media (1126),18383,441177,2018-02-05 11:00,2018-02-28 20:00
5a7423cd7e4fb7323200000d,Allspark: C2#20225720_Tatts Lotteries_NSW - 1 - 18-02-02-14:02:10,Australia,30753.0,0.0,Allspark: MCN (5166),185000,425000,2018-02-04 00:00,2018-02-10 23:59
5a7996bb7e4fb77fe500078d,Allspark: C1#World Science 2018 - 2 - 18-02-06-17:05:54,Australia,7852.0,86.0,Allspark: MCN (5166),8219,213675,2018-02-06 00:00,2018-03-03 23:59
5a49d0f97e4fb774e7000045,Allspark: Green Light Sale-ACK - 4 - 18-01-01-11:11:41,New Zealand,15202.0,143.0,Allspark: MADE Media (1126),15975,712938,2018-01-01 11:00,2018-02-11 21:00
5a77f49c7e4fb76f51000191,Allspark: Electoral Commission of SA - 20239632 - 4 - 18-02-05-11:11:54,Australia,9975.0,116.0,SA GOV (4007),10000,166666,2018-02-05 00:00,2018-02-23 23:59
5a577dbd7e4fb79e3200033f,Allspark: Ford FDAF Q1 Jan-March - 20185737 - 2 - 18-01-11-20:08:13,Australia,9006.0,13.0,Ford (8352),9300,666667,2018-01-11 00:00,2018-03-29 23:59
5a695d987e4fb74bbe0000cd,Allspark: REST Mobile App Launch - 1 - 18-01-25-10:10:06,Australia,8974.0,99.0,Allspark: REST (5041),9000,1300000,2018-01-29 00:00,2018-06-30 23:59
5a74836a7e4fb7321d0004fb,Allspark: ad2one IRL - Ulster Bank - Always on H2 - Feb 2018 - 1 - 18-02-02-20:08:20,Ireland,15372.0,126.0,Allspark: Ad2One IE (4223),15417,259650,2018-02-02 00:00,2018-02-28 23:59
5a0aae917e4fb704c1000102,Allspark: McCusker Drug Aware  -  20089184 - 3 - 17-11-14-14:02:09,Australia,6707.0,1.0,MHC (6872),7000,526316,2017-11-19 00:00,2018-03-03 20:59
5a7425e17e4fb7321d00030d,Allspark: C4#20225720_Tatts Lotteries_SA - 2 - 18-02-02-14:02:02,Australia,8412.0,1.0,Allspark: MCN (5166),30000,150000,2018-02-04 00:00,2018-02-10 23:59
5a3896ea7e4fb734c10002ee,Allspark: Sony OLED &amp; X1 2017 - 20171409 - 1 - 17-12-19-10:10:20,Australia,3060.0,46.0,Sony - AUS (2912),3200,248763,2017-12-19 00:00,2018-03-31 23:59
5a7921977e4fb77fe5000117,Allspark: exam-okazaki - 1 - 18-02-06-09:09:02,Japan,16985.0,66.0,Allspark: AdInte (8977),19000,36000,2018-02-08 00:00,2018-02-09 23:59
5a5d662d7e4fb764b5000085,Allspark: Placemakers Landscaping Trade_Jan - 1 - 18-01-16-08:08:20,New Zealand,11129.0,45.0,Allspark: MADE Media (1126),11313,294118,2018-01-16 00:00,2018-02-10 21:00
5a783b777e4fb76f51000410,Allspark: C2#20189025_My FootDr_Retargeting - 1 - 18-02-05-16:04:13,Australia,3131.0,33.0,Allspark: MCN (5166),3261,75000,2018-02-05 00:00,2018-02-27 23:59
58c2353b7e4fb78b17005667,Allspark: Specsavers Key Store Targeting - 1 - 17-03-10-10:10:00,New Zealand,10135.0,58.0,Allspark: MADE Media (1126),10666,2000000,2017-03-10 11:00,2018-02-25 23:00
5a7425bf7e4fb7321d000307,Allspark: C4#20225720_Tatts Lotteries_SA - 1 - 18-02-02-14:02:29,Australia,6675.0,0.0,Allspark: MCN (5166),30000,150000,2018-02-04 00:00,2018-02-10 23:59
5a2e1b4b7e4fb79e5a000004,Allspark: C1#20123828_Queensland Government DTMR Drink Driving - 1 - 17-12-11-11:11:09,Australia,6656.0,22.0,Allspark: MCN (5166),7000,936317,2017-12-11 00:00,2018-05-07 23:59
5a790b5e7e4fb77fe5000017,Allspark: AMEX POC H1 - 20234194 - 1 - 18-02-06-07:07:14,Australia,6550.0,66.0,Amex (5740),30000,1385741,2018-02-06 00:00,2018-03-31 23:59
5a538f737e4fb7620c0003f6,Allspark: ad2one IRL - DAA - DAR_06/04_CorkAirport_Q12018 - 1 - 18-01-08-21:09:56,Ireland,11252.0,88.0,Allspark: Ad2One IE (4223),11300,909091,2018-01-08 00:00,2018-03-31 23:59
5a77c7577e4fb76f5100009a,Allspark: Pharmacy Guild&#x27;18 - 19965947  - 1 - 18-02-05-08:08:44,Australia,2290.0,17.0,Allspark: MCN (5166),2300,119048,2018-02-05 00:00,2018-03-31 23:59
5a538f857e4fb7620c0003fc,Allspark: ad2one IRL - DAA - DAR_06/04_CorkAirport_Q12018 - 2 - 18-01-08-21:09:14,Ireland,10843.0,42.0,Allspark: Ad2One IE (4223),11400,909091,2018-01-08 00:00,2018-03-31 23:59
5a77c79e7e4fb76f510000a1,Allspark: Pharmacy Guild&#x27;18 - 19965947  - 2 - 18-02-05-08:08:19,Australia,2200.0,28.0,Allspark: MCN (5166),2300,119048,2018-02-05 00:00,2018-03-31 23:59
5a695de37e4fb74bbe000118,Allspark: REST Mobile App Launch - 5 - 18-01-25-10:10:24,Australia,6082.0,89.0,Allspark: REST (5041),6400,900000,2018-01-28 00:00,2018-06-30 23:59
5a3a11947e4fb750a300058d,Allspark: C1#20161303_Adidas - Predator - 1 - 17-12-20-13:01:01,Australia,5260.0,6.0,Allspark: MCN (5166),5533,769230,2017-12-20 00:00,2018-03-08 23:59
5a562b127e4fb79a48000ac1,Allspark: ad2one IRL - Three Mobile - Business - Jan 2018 - 2 - 18-01-10-20:08:27,Ireland,10331.0,23.0,Allspark: Ad2One IE (4223),10872,681819,2018-01-10 00:00,2018-03-26 23:59
5a60c01d7e4fb7948c0000b5,Allspark: AMEX SBS Qantas Business 2018 - 20215528 - 3 - 18-01-18-21:09:47,Australia,5926.0,27.0,Amex (5740),6000,350000,2018-01-21 00:00,2018-03-31 23:59
5a695dbf7e4fb74bbe0000f2,Allspark: REST Mobile App Launch - 3 - 18-01-25-10:10:41,Australia,5713.0,1.0,Allspark: REST (5041),6000,800000,2018-01-28 00:00,2018-06-30 23:59
5a60bfda7e4fb7948c0000a7,Allspark: AMEX SBS Qantas Business 2018 - 20215528 - 1 - 18-01-18-21:09:41,Australia,5713.0,33.0,Amex (5740),6000,350000,2018-01-21 00:00,2018-03-31 23:59
5a4e68fb7e4fb71ef700029c,Allspark: MAPPIN &amp; WEBB - STANDARD BANNERS - 1 - 18-01-04-23:11:35,United Kingdom,14962.0,55.0,Allspark: Ad2One UK (7226),15000,1055405,2018-01-04 00:00,2018-04-30 23:59
5a6e27617e4fb782cd000164,Allspark: ad2one IRL - NTA_01/14_Leap Fares_Jan/Feb2018 - 1 - Cork - M - 18-01-29-01:01:55,Ireland,10689.0,35.0,Allspark: Ad2One IE (4223),10705,272728,2018-01-28 00:00,2018-02-25 23:59
5a6e27777e4fb782cd00016e,Allspark: ad2one IRL - NTA_01/14_Leap Fares_Jan/Feb2018 - 2 - Cork - F - 18-01-29-01:01:24,Ireland,10673.0,34.0,Allspark: Ad2One IE (4223),10705,272728,2018-01-28 00:00,2018-02-25 23:59
5a6d99f17e4fb782cd0000fd,Allspark: ad2one IRL - Iarnrod Eireann - Students - Jan - Feb 2018 - 1 - 18-01-28-15:03:23,Ireland,9055.0,36.0,Allspark: Ad2One IE (4223),9109,163636,2018-01-29 00:00,2018-02-25 23:59
5a5f09837e4fb7492a000083,Allspark: takakuwa-printing - 1 - 18-01-17-13:01:25,Japan,10483.0,31.0,Allspark: AdInte (8977),10966,107143,2018-01-23 00:00,2018-02-08 23:59
5a562b007e4fb79a48000abb,Allspark: ad2one IRL - Three Mobile - Business - Jan 2018 - 1 - 18-01-10-20:08:08,Ireland,10034.0,74.0,Allspark: Ad2One IE (4223),10072,681819,2018-01-10 00:00,2018-03-26 23:59
5a5c08397e4fb74d82000031,Allspark: X-Class – phase 3 – mountain of tough - 1 - 18-01-15-07:07:14,New Zealand,7336.0,44.0,Allspark: MADE Media (1126),7257,551472,2018-01-15 11:00,2018-03-31 20:00
5a5199997e4fb74f91000010,Allspark: C2#20148764_Semester 1 2018 - Swinburne University_Competitor Univ - 1 - 18-01-07-09:09:27,Australia,3694.0,42.0,Allspark: MCN (5166),4000,157896,2018-01-07 00:00,2018-02-28 23:59
5a4d976c7e4fb716fe000022,Allspark: HPA Alcohol / Help Seekers 2HY - 1 - 18-01-04-08:08:14,New Zealand,6986.0,78.0,Allspark: MADE Media (1126),7039,823529,2018-01-04 11:00,2018-04-30 21:00
5a60c0617e4fb7948c0000c5,Allspark: AMEX SBS Qantas Business 2018 - 20215528 - 5 - 18-01-18-21:09:55,Australia,4486.0,33.0,Amex (5740),4500,233334,2018-01-21 00:00,2018-03-31 23:59
5a60b8ee7e4fb7948c000082,Allspark: Chicken Treat Summer Sets 2017 B2 - 20038552 - 1 - 18-01-18-20:08:08,Australia,4466.0,2.0,Chicken Treat (8712),4700,100000,2018-01-20 21:00,2018-02-08 23:59
5a7179cb7e4fb70aff0002ab,Allspark: NZAF Q1 &#x27;18 - 1 - 18-01-31-13:01:23,New Zealand,6631.0,54.0,Allspark: MADE Media (1126),6566,183824,2018-02-01 11:00,2018-02-28 21:00
5a4c9e457e4fb7079f000349,Allspark: KIA - Range - Jan 2018 - influent-media - 1 - 18-01-03-14:02:26,Ireland,7607.0,85.0,Allspark: EUR IO (5749),7640,344274,2018-01-01 00:00,2018-02-28 23:59
5a7a7b827e4fb70856000045,Allspark: Vodafone VOBM_Construction - 1 - 18-02-07-09:09:05,New Zealand,6563.0,38.0,Allspark: MADE Media (1126),6937,367647,2018-02-07 11:00,2018-03-31 20:00
5a744f5c7e4fb7321d000410,Allspark: adone IE - Vodafone - PAYG Refional Fighter - Feb 2018 - 2 - 18-02-02-17:05:15,Ireland,8479.0,43.0,Allspark: Ad2One IE (4223),8515,216000,2018-02-02 00:00,2018-03-01 23:59
5a790ba57e4fb77fe5000023,Allspark: AMEX POC H1 - 20234194 - 3 - 18-02-06-07:07:25,Australia,4254.0,46.0,Amex (5740),30000,1385741,2018-02-06 00:00,2018-03-31 23:59
5a744f477e4fb7321d00040a,Allspark: adone IE - Vodafone - PAYG Refional Fighter - Feb 2018 - 1 - 18-02-02-17:05:54,Ireland,8124.0,65.0,Allspark: Ad2One IE (4223),8115,216000,2018-02-02 00:00,2018-03-01 23:59
5a582fac7e4fb7255f00008a,Allspark: NAKED - 1 - 18-01-12-09:09:22,Japan,8199.0,57.0,Allspark: AdInte (8977),8226,285714,2018-01-17 00:00,2018-02-24 23:59
5a5d95bd7e4fb764b5000215,Allspark: He toHu_Jan - 1 - 18-01-16-11:11:18,New Zealand,2427.0,91.0,Allspark: MADE Media (1126),2465,428572,2018-01-16 11:00,2018-04-21 21:00
5a618d847e4fb790380001af,Allspark: C1# Equitone APAC burst 2/mediadonuts -THA,Thailand,15691.0,317.0,Allspark: MediaDonuts (5652),19000,300000,2018-01-19 01:00,2018-02-28 23:00
5a49d1167e4fb774e7000055,Allspark: Green Light Sale-ACK - 5 - 18-01-01-11:11:11,New Zealand,5936.0,53.0,Allspark: MADE Media (1126),6244,178237,2018-01-01 11:00,2018-02-11 21:00
5a60b9787e4fb7948c00009f,Allspark: Chicken Treat Summer Sets 2017 B2 - 20038552 - 5 - 18-01-18-20:08:25,Australia,5834.0,1.0,Chicken Treat (8712),6000,100000,2018-01-20 21:00,2018-02-08 23:59
5a461d477e4fb7248b000a06,Allspark: DFS - Dec-Feb  - influent-media - 4 - 17-12-29-16:04:30,Ireland,7829.0,8.0,Allspark: EUR IO (5749),7855,165831,2018-02-01 00:00,2018-02-25 23:59
5a6ffcdb7e4fb799470002b8,"Allspark: C1# MY/Samsung/Samsung A Series 2018/Innity malaysia - 2 Oppo, Huawei and Vivo devices",Malaysia,11405.0,63.0,Allspark: Innity MY (7929),12000,342583,2018-01-30 00:00,2018-03-10 23:59
5a6ffcd27e4fb7994e000015,Allspark: C1# MY/Samsung/Samsung A Series 2018/Innity malaysia - 1 Samsung Stores,Malaysia,11403.0,597.0,Allspark: Innity MY (7929),12000,342583,2018-01-30 00:00,2018-03-10 23:59
5a6ffce47e4fb799470002bf,Allspark: C1# MY/Samsung/Samsung A Series 2018/Innity malaysia - 3 Retargeting,Malaysia,11402.0,61.0,Allspark: Innity MY (7929),12000,342583,2018-02-02 00:00,2018-03-10 23:59
5a60b6247e4fb7948c000052,Allspark: AMEX SBS Platinum Business 2018 - 20212710 - 3 - 18-01-18-20:08:14,Australia,3792.0,22.0,Amex (5740),3800,233333,2018-01-21 00:00,2018-03-31 23:59
5a60b5e17e4fb7948c000042,Allspark: AMEX SBS Platinum Business 2018 - 20212710 - 1 - 18-01-18-20:08:07,Australia,3789.0,26.0,Amex (5740),3800,233333,2018-01-21 00:00,2018-03-31 23:59
5a60b6687e4fb7948c000062,Allspark: AMEX SBS Platinum Business 2018 - 20212710 - 5 - 18-01-18-20:08:22,Australia,3787.0,25.0,Amex (5740),3800,233333,2018-01-21 00:00,2018-03-31 23:59
5a60b6ab7e4fb7948c000072,Allspark: AMEX SBS Platinum Business 2018 - 20212710 - 7 - 18-01-18-20:08:30,Australia,3787.0,17.0,Amex (5740),3800,233335,2018-01-21 00:00,2018-03-31 23:59
5a695da97e4fb74bbe0000dd,Allspark: REST Mobile App Launch - 2 - 18-01-25-10:10:23,Australia,8553.0,5.0,Allspark: REST (5041),9000,1300000,2018-01-28 00:00,2018-06-30 23:59
5a51a2897e4fb74f91000026,Allspark: C3#20148764_Semester 1 2018 - Swinburne University_CBD_Shopping_Tradies - 1 - 18-01-07-10:10:36,Australia,2872.0,4.0,Allspark: MCN (5166),2900,105263,2018-01-07 00:00,2018-02-28 23:59
5a49d0a37e4fb774e700001b,Allspark: Green Light Sale-ACK - 1 - 18-01-01-11:11:16,New Zealand,7601.0,45.0,Allspark: MADE Media (1126),7993,213881,2018-01-01 11:00,2018-02-11 21:00
5a51a45d7e4fb74f9100002e,Allspark: C4#20148764_Semester 1 2018 - Swinburne University_Schools and Offices - 1 - 18-01-07-10:10:24,Australia,2755.0,13.0,Allspark: MCN (5166),2900,105264,2018-01-07 00:00,2018-02-28 23:59
5a461d407e4fb7248b000a00,Allspark: DFS - Dec-Feb  - influent-media - 3 - 17-12-29-16:04:22,Ireland,7247.0,27.0,Allspark: EUR IO (5749),7270,165832,2018-02-01 00:00,2018-02-25 23:59
5a7848f17e4fb76f51000440,Allspark: ad2one IRL - Renault - Kadjar Feb 2018 - 2 - 18-02-05-17:05:51,Ireland,5976.0,18.0,Allspark: Ad2One IE (4223),6009,125000,2018-02-05 00:00,2018-02-28 23:59
58c237b57e4fb78b17005685,Allspark: Specsavers Key Stores- Re Targeting - 1 - 17-03-10-10:10:02,New Zealand,5152.0,26.0,Allspark: MADE Media (1126),5421,1137000,2017-03-10 11:00,2018-02-25 01:00
5a60b9577e4fb7948c000099,Allspark: Chicken Treat Summer Sets 2017 B2 - 20038552 - 4 - 18-01-18-20:08:51,Australia,5852.0,1.0,Chicken Treat (8712),6000,100000,2018-01-20 21:00,2018-02-08 23:59
5a7133fe7e4fb70aff000061,Allspark: C1#20148764_Semester 1 2018 - Swinburne University - 2 - 18-01-31-08:08:26,Australia,2676.0,5.0,Allspark: MCN (5166),2814,81578,2018-01-31 00:00,2018-02-28 23:59
5a377ea67e4fb723e000038e,Allspark: Translink - Sunshine Coast - 20171430 - 1 - 17-12-18-14:02:35,Australia,3231.0,14.0,Allspark: MCN (5166),3400,239165,2017-12-26 00:00,2018-03-17 23:59
5a711abf7e4fb70aff000029,Allspark: Placemakers Punt for Prizes - 1 - 18-01-31-06:06:49,New Zealand,4835.0,6.0,Allspark: MADE Media (1126),10696,470589,2018-01-31 00:00,2018-03-15 21:00
5a7848d87e4fb76f5100043a,Allspark: ad2one IRL - Renault - Kadjar Feb 2018 - 1 - 18-02-05-17:05:22,Ireland,5567.0,49.0,Allspark: Ad2One IE (4223),5509,125000,2018-02-05 00:00,2018-02-28 23:59
5a6d9a0b7e4fb782cd000109,Allspark: ad2one IRL - Iarnrod Eireann - Students - Jan - Feb 2018 - 2 - 18-01-28-15:03:59,Ireland,5302.0,10.0,Allspark: Ad2One IE (4223),5326,109091,2018-01-29 00:00,2018-02-25 23:59
5a4c9b587e4fb7079f000321,Allspark: KFC - Jan 2018 - influent-media - 1 - 18-01-03-14:02:59,Ireland,6099.0,68.0,Allspark: EUR IO (5749),6083,382857,2018-01-03 00:00,2018-02-11 23:59
5a377ec37e4fb723e0000394,Allspark: Translink - Sunshine Coast - 20171430 - 2 - 17-12-18-14:02:03,Australia,2968.0,17.0,Allspark: MCN (5166),3117,239166,2017-12-26 00:00,2018-03-17 23:59
5a7148307e4fb70aff0000b5,Allspark: C1#Starflyer - Feb - FP1 - DAC-JP/JPN - 01.02.2018 - 1 - 18-01-31-10:10:58,Japan,14133.0,12.0,Allspark: DAC-JP (4277),14156,357143,2018-02-01 00:00,2018-02-28 23:59
5a6e27dc7e4fb782cd0001a2,Allspark: ad2one IRL - NTA_01/14_Leap Fares_Jan/Feb2018 - 6 - Galway - F - 18-01-29-01:01:05,Ireland,5140.0,18.0,Allspark: Ad2One IE (4223),5403,136364,2018-01-28 00:00,2018-02-25 23:59
5a4e69057e4fb71ef70002a4,Allspark: MAPPIN &amp; WEBB - STANDARD BANNERS - 2 - 18-01-04-23:11:46,United Kingdom,8162.0,51.0,Allspark: Ad2One UK (7226),8548,1000000,2018-01-04 00:00,2018-04-30 23:59
5a2e1b6a7e4fb79e52000016,Allspark: C1#20123828_Queensland Government DTMR Drink Driving_Retargeting - 2 - 17-12-11-11:11:45,Australia,2809.0,11.0,Allspark: MCN (5166),5788,833334,2017-12-15 00:00,2018-05-07 23:59
5a6e27c67e4fb782cd000198,Allspark: ad2one IRL - NTA_01/14_Leap Fares_Jan/Feb2018 - 5 - Galway - M - 18-01-29-01:01:37,Ireland,5378.0,22.0,Allspark: Ad2One IE (4223),5403,136364,2018-01-28 00:00,2018-02-25 23:59
5a5c357e7e4fb74d82000183,Allspark: kawasaki-motors - 4 - 18-01-15-10:10:21,Japan,5624.0,29.0,Allspark: AdInte (8977),5740,160714,2018-02-01 00:00,2018-02-28 23:59
